,animal,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,cluster
0,aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,mammal,4
1,antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,mammal,0
2,bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,fish,1
3,bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,mammal,4
4,boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
5,buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,mammal,0
6,calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,mammal,0
7,carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,fish,6
8,catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,fish,1
9,cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,mammal,0
10,cheetah,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
11,chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,bird,2
12,chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,fish,1
13,clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,invertebrate,5
14,crab,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,invertebrate,3
15,crayfish,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,invertebrate,3
16,crow,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,bird,2
17,deer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,mammal,0
18,dogfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,fish,1
19,dolphin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,mammal,1
20,dove,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,bird,2
21,duck,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,bird,2
22,elephant,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,mammal,0
23,flamingo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,bird,2
24,flea,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,insect,3
25,frog,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,amphibian,4
26,frog,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,amphibian,4
27,fruitbat,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,mammal,0
28,giraffe,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,mammal,0
29,girl,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,mammal,0
30,gnat,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,insect,3
31,goat,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,mammal,0
32,gorilla,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,mammal,0
33,gull,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,bird,2
34,haddock,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,fish,6
35,hamster,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,mammal,0
36,hare,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,mammal,0
37,hawk,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,bird,2
38,herring,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,fish,1
39,honeybee,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,insect,3
40,housefly,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,insect,3
41,kiwi,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,bird,2
42,ladybird,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,insect,3
43,lark,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,bird,2
44,leopard,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
45,lion,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
46,lobster,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,invertebrate,3
47,lynx,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
48,mink,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,mammal,4
49,mole,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,mammal,4
50,mongoose,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
51,moth,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,insect,3
52,newt,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,amphibian,4
53,octopus,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1,invertebrate,3
54,opossum,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,mammal,4
55,oryx,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,mammal,0
56,ostrich,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,bird,2
57,parakeet,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,bird,2
58,penguin,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,bird,2
59,pheasant,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,bird,2
60,pike,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,fish,1
61,piranha,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,fish,1
62,pitviper,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,reptile,5
63,platypus,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,mammal,4
64,polecat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
65,pony,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,mammal,0
66,porpoise,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,mammal,1
67,puma,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
68,pussycat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,mammal,4
69,raccoon,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
70,reindeer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,mammal,0
71,rhea,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,bird,2
72,scorpion,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,invertebrate,3
73,seahorse,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,fish,6
74,seal,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,mammal,1
75,sealion,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,mammal,0
76,seasnake,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,reptile,1
77,seawasp,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,invertebrate,5
78,skimmer,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,bird,2
79,skua,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,bird,2
80,slowworm,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,reptile,5
81,slug,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,invertebrate,5
82,sole,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,fish,6
83,sparrow,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,bird,2
84,squirrel,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,mammal,0
85,starfish,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,invertebrate,3
86,stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,fish,1
87,swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,bird,2
88,termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,insect,3
89,toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,amphibian,4
90,tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,reptile,4
91,tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,reptile,4
92,tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,fish,1
93,vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,mammal,0
94,vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,mammal,0
95,vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,bird,2
96,wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,mammal,0
97,wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,insect,3
98,wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,mammal,4
99,worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,invertebrate,5
100,wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,bird,2
